TITLE     = ""
VARIABLES = "u"
ZONE T="all"
 STRANDID=0, SOLUTIONTIME=0
 I=802, J=12, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE )
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402300049E+03 3.401919922E+03
 3.390239990E+03 3.002489990E+03 8.658239746E+02 6.148839722E+02 5.972169800E+02
 5.955759888E+02 5.954210205E+02 5.954060059E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
