TITLE     = ""
VARIABLES = "t"
ZONE T="all"
 STRANDID=0, SOLUTIONTIME=0
 I=402, J=12, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE )
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880010071E+02 2.880270081E+02 2.889289856E+02
 3.208859863E+02 3.417560059E+03 5.859370117E+03 5.870450195E+03 5.871490234E+03
 5.871589844E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871589844E+03
 5.871589844E+03 5.871589844E+03 5.871589844E+03 5.871589844E+03 5.871589844E+03
 5.871589844E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871609863E+03 5.871609863E+03 5.871620117E+03 5.871640137E+03 5.871660156E+03
 5.871689941E+03 5.871740234E+03 5.871799805E+03 5.871879883E+03 5.871990234E+03
 5.872140137E+03 5.872330078E+03 5.872580078E+03 5.872890137E+03 5.873290039E+03
 5.873770020E+03 5.874370117E+03 5.875080078E+03 5.875930176E+03 5.876919922E+03
 5.878049805E+03 5.879350098E+03 5.880790039E+03 5.882379883E+03 5.884100098E+03
 5.885930176E+03 5.887850098E+03 5.889819824E+03 5.891799805E+03 5.893750000E+03
 5.895629883E+03 5.897370117E+03 5.898950195E+03 5.900299805E+03 5.901399902E+03
 5.902200195E+03 5.902689941E+03 5.902859863E+03 5.902689941E+03 5.902189941E+03
 5.901390137E+03 5.900299805E+03 5.898970215E+03 5.897430176E+03 5.895720215E+03
 5.893899902E+03 5.892000000E+03 5.890080078E+03 5.888169922E+03 5.886310059E+03
 5.884520020E+03 5.882850098E+03 5.881290039E+03 5.879870117E+03 5.878580078E+03
 5.877439941E+03 5.876439941E+03 5.875580078E+03 5.874839844E+03 5.874209961E+03
 5.873689941E+03 5.873250000E+03 5.872899902E+03 5.872609863E+03 5.872379883E+03
 5.872200195E+03 5.872060059E+03 5.871950195E+03 5.871870117E+03 5.871799805E+03
 5.871750000E+03 5.871720215E+03 5.871689941E+03 5.871669922E+03 5.871660156E+03
 5.871640137E+03 5.871640137E+03 5.871629883E+03 5.871629883E+03 5.871620117E+03
 5.871620117E+03 5.871620117E+03 5.871620117E+03 5.871620117E+03 5.871620117E+03
 5.871620117E+03 5.871620117E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871589844E+03 5.871589844E+03 5.871589844E+03 5.871580078E+03 5.871569824E+03
 5.871569824E+03 5.871560059E+03 5.871540039E+03 5.871529785E+03 5.871509766E+03
 5.871490234E+03 5.871459961E+03 5.871419922E+03 5.871379883E+03 5.871330078E+03
 5.871270020E+03 5.871189941E+03 5.871109863E+03 5.871009766E+03 5.870890137E+03
 5.870750000E+03 5.870629883E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.870700195E+03 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02
 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880000000E+02 2.880010071E+02
 2.880270081E+02 2.889289856E+02 3.208859863E+02 3.417560059E+03 5.859370117E+03
 5.870450195E+03 5.871490234E+03 5.871589844E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871589844E+03 5.871589844E+03 5.871589844E+03 5.871589844E+03
 5.871589844E+03 5.871589844E+03 5.871589844E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871609863E+03 5.871609863E+03 5.871620117E+03
 5.871640137E+03 5.871660156E+03 5.871689941E+03 5.871740234E+03 5.871799805E+03
 5.871879883E+03 5.871990234E+03 5.872140137E+03 5.872330078E+03 5.872580078E+03
 5.872890137E+03 5.873290039E+03 5.873770020E+03 5.874370117E+03 5.875080078E+03
 5.875930176E+03 5.876919922E+03 5.878049805E+03 5.879350098E+03 5.880790039E+03
 5.882379883E+03 5.884100098E+03 5.885930176E+03 5.887850098E+03 5.889819824E+03
 5.891799805E+03 5.893750000E+03 5.895629883E+03 5.897370117E+03 5.898950195E+03
 5.900299805E+03 5.901399902E+03 5.902200195E+03 5.902689941E+03 5.902859863E+03
 5.902689941E+03 5.902189941E+03 5.901390137E+03 5.900299805E+03 5.898970215E+03
 5.897430176E+03 5.895720215E+03 5.893899902E+03 5.892000000E+03 5.890080078E+03
 5.888169922E+03 5.886310059E+03 5.884520020E+03 5.882850098E+03 5.881290039E+03
 5.879870117E+03 5.878580078E+03 5.877439941E+03 5.876439941E+03 5.875580078E+03
 5.874839844E+03 5.874209961E+03 5.873689941E+03 5.873250000E+03 5.872899902E+03
 5.872609863E+03 5.872379883E+03 5.872200195E+03 5.872060059E+03 5.871950195E+03
 5.871870117E+03 5.871799805E+03 5.871750000E+03 5.871720215E+03 5.871689941E+03
 5.871669922E+03 5.871660156E+03 5.871640137E+03 5.871640137E+03 5.871629883E+03
 5.871629883E+03 5.871620117E+03 5.871620117E+03 5.871620117E+03 5.871620117E+03
 5.871620117E+03 5.871620117E+03 5.871620117E+03 5.871620117E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03 5.871609863E+03
 5.871609863E+03 5.871609863E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03 5.871600098E+03
 5.871600098E+03 5.871600098E+03 5.871589844E+03 5.871589844E+03 5.871589844E+03
 5.871580078E+03 5.871569824E+03 5.871569824E+03 5.871560059E+03 5.871540039E+03
