TITLE     = ""
VARIABLES = "p"
ZONE T="all"
 STRANDID=0, SOLUTIONTIME=0
 I=202, J=12, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE )
 1.180261800E+07 1.180376600E+07 1.180510900E+07 1.180664600E+07 1.180834200E+07
 1.181018000E+07 1.181214300E+07 1.181419200E+07 1.181627900E+07 1.181832900E+07
 1.182030900E+07 1.182214800E+07 1.182375700E+07 1.182513800E+07 1.182619900E+07
 1.182692300E+07 1.182731200E+07 1.182734600E+07 1.182703000E+07 1.182641000E+07
 1.182550700E+07 1.182439300E+07 1.182310400E+07 1.182168900E+07 1.182016700E+07
 1.181862900E+07 1.181711100E+07 1.181560500E+07 1.181417600E+07 1.181281600E+07
 1.181152200E+07 1.181035900E+07 1.180924400E+07 1.180821800E+07 1.180729900E+07
 1.180644700E+07 1.180565700E+07 1.180479600E+07 1.179604100E+07 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012617266E+05
 1.015102891E+05 1.094446797E+05 1.486748375E+06 1.141458800E+07 1.176057300E+07
 1.179268800E+07 1.179572400E+07 1.179600700E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604700E+07 1.179603000E+07 1.179605100E+07 1.179603700E+07 1.179604300E+07
 1.179603300E+07 1.179604600E+07 1.179604300E+07 1.179604800E+07 1.179606100E+07
 1.179604500E+07 1.179604300E+07 1.179604100E+07 1.179603700E+07 1.179604000E+07
 1.179605100E+07 1.179605800E+07 1.179604500E+07 1.179605100E+07 1.179604900E+07
 1.179603600E+07 1.179605000E+07 1.179605800E+07 1.179605900E+07 1.179604400E+07
 1.179604700E+07 1.179606000E+07 1.179605600E+07 1.179607700E+07 1.179607400E+07
 1.179609000E+07 1.179610700E+07 1.179613100E+07 1.179612900E+07 1.179614600E+07
 1.179615300E+07 1.179619600E+07 1.179621300E+07 1.179622400E+07 1.179626500E+07
 1.179630100E+07 1.179633900E+07 1.179635200E+07 1.179638700E+07 1.179644100E+07
 1.179648600E+07 1.179653700E+07 1.179657100E+07 1.179662000E+07 1.179668000E+07
 1.179672000E+07 1.179677000E+07 1.179681900E+07 1.179686700E+07 1.179692300E+07
 1.179696500E+07 1.179701500E+07 1.179707200E+07 1.179709600E+07 1.179715600E+07
 1.179719700E+07 1.179723000E+07 1.179727200E+07 1.179731900E+07 1.179735000E+07
 1.179737500E+07 1.179739800E+07 1.179743200E+07 1.179745700E+07 1.179748800E+07
 1.179750700E+07 1.179753000E+07 1.179755700E+07 1.179756700E+07 1.179759800E+07
 1.179759400E+07 1.179760800E+07 1.179762500E+07 1.179764200E+07 1.179763800E+07
 1.179765500E+07 1.179765500E+07 1.179767200E+07 1.179767200E+07 1.179767200E+07
 1.179768900E+07 1.179768900E+07 1.179771000E+07 1.179771000E+07 1.179772600E+07
 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07
 1.179774300E+07 1.179774300E+07 1.179774300E+07 1.179774300E+07 1.179774300E+07
 1.179776000E+07 1.179776000E+07 1.179777700E+07 1.179781400E+07 1.179783000E+07
 1.179788500E+07 1.179793500E+07 1.179802600E+07 1.179813000E+07 1.179827100E+07
 1.179848400E+07 1.179876700E+07 1.179910200E+07 1.179954400E+07 1.180009200E+07
 1.180078100E+07 1.180162900E+07 1.180261800E+07 1.180376600E+07 1.180510900E+07
 1.180664600E+07 1.180834200E+07 1.181018000E+07 1.181214300E+07 1.181419200E+07
 1.181627900E+07 1.181832900E+07 1.182030900E+07 1.182214800E+07 1.182375700E+07
 1.182513800E+07 1.182619900E+07 1.182692300E+07 1.182731200E+07 1.182734600E+07
 1.182703000E+07 1.182641000E+07 1.182550700E+07 1.182439300E+07 1.182310400E+07
 1.182168900E+07 1.182016700E+07 1.181862900E+07 1.181711100E+07 1.181560500E+07
 1.181417600E+07 1.181281600E+07 1.181152200E+07 1.181035900E+07 1.180924400E+07
 1.180821800E+07 1.180729900E+07 1.180644700E+07 1.180565700E+07 1.180479600E+07
 1.179604100E+07 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012617266E+05 1.015102891E+05 1.094446797E+05 1.486748375E+06
 1.141458800E+07 1.176057300E+07 1.179268800E+07 1.179572400E+07 1.179600700E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604700E+07 1.179603000E+07 1.179605100E+07
 1.179603700E+07 1.179604300E+07 1.179603300E+07 1.179604600E+07 1.179604300E+07
 1.179604800E+07 1.179606100E+07 1.179604500E+07 1.179604300E+07 1.179604100E+07
 1.179603700E+07 1.179604000E+07 1.179605100E+07 1.179605800E+07 1.179604500E+07
 1.179605100E+07 1.179604900E+07 1.179603600E+07 1.179605000E+07 1.179605800E+07
 1.179605900E+07 1.179604400E+07 1.179604700E+07 1.179606000E+07 1.179605600E+07
 1.179607700E+07 1.179607400E+07 1.179609000E+07 1.179610700E+07 1.179613100E+07
 1.179612900E+07 1.179614600E+07 1.179615300E+07 1.179619600E+07 1.179621300E+07
 1.179622400E+07 1.179626500E+07 1.179630100E+07 1.179633900E+07 1.179635200E+07
 1.179638700E+07 1.179644100E+07 1.179648600E+07 1.179653700E+07 1.179657100E+07
 1.179662000E+07 1.179668000E+07 1.179672000E+07 1.179677000E+07 1.179681900E+07
 1.179686700E+07 1.179692300E+07 1.179696500E+07 1.179701500E+07 1.179707200E+07
 1.179709600E+07 1.179715600E+07 1.179719700E+07 1.179723000E+07 1.179727200E+07
 1.179731900E+07 1.179735000E+07 1.179737500E+07 1.179739800E+07 1.179743200E+07
 1.179745700E+07 1.179748800E+07 1.179750700E+07 1.179753000E+07 1.179755700E+07
 1.179756700E+07 1.179759800E+07 1.179759400E+07 1.179760800E+07 1.179762500E+07
 1.179764200E+07 1.179763800E+07 1.179765500E+07 1.179765500E+07 1.179767200E+07
 1.179767200E+07 1.179767200E+07 1.179768900E+07 1.179768900E+07 1.179771000E+07
 1.179771000E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07
 1.179772600E+07 1.179772600E+07 1.179774300E+07 1.179774300E+07 1.179774300E+07
 1.179774300E+07 1.179774300E+07 1.179776000E+07 1.179776000E+07 1.179777700E+07
 1.179781400E+07 1.179783000E+07 1.179788500E+07 1.179793500E+07 1.179802600E+07
 1.179813000E+07 1.179827100E+07 1.179848400E+07 1.179876700E+07 1.179910200E+07
 1.179954400E+07 1.180009200E+07 1.180078100E+07 1.180162900E+07 1.180261800E+07
 1.180376600E+07 1.180510900E+07 1.180664600E+07 1.180834200E+07 1.181018000E+07
 1.181214300E+07 1.181419200E+07 1.181627900E+07 1.181832900E+07 1.182030900E+07
 1.182214800E+07 1.182375700E+07 1.182513800E+07 1.182619900E+07 1.182692300E+07
 1.182731200E+07 1.182734600E+07 1.182703000E+07 1.182641000E+07 1.182550700E+07
 1.182439300E+07 1.182310400E+07 1.182168900E+07 1.182016700E+07 1.181862900E+07
 1.181711100E+07 1.181560500E+07 1.181417600E+07 1.181281600E+07 1.181152200E+07
 1.181035900E+07 1.180924400E+07 1.180821800E+07 1.180729900E+07 1.180644700E+07
 1.180565700E+07 1.180479600E+07 1.179604100E+07 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012617266E+05 1.015102891E+05
 1.094446797E+05 1.486748375E+06 1.141458800E+07 1.176057300E+07 1.179268800E+07
 1.179572400E+07 1.179600700E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604700E+07
 1.179603000E+07 1.179605100E+07 1.179603700E+07 1.179604300E+07 1.179603300E+07
 1.179604600E+07 1.179604300E+07 1.179604800E+07 1.179606100E+07 1.179604500E+07
 1.179604300E+07 1.179604100E+07 1.179603700E+07 1.179604000E+07 1.179605100E+07
 1.179605800E+07 1.179604500E+07 1.179605100E+07 1.179604900E+07 1.179603600E+07
 1.179605000E+07 1.179605800E+07 1.179605900E+07 1.179604400E+07 1.179604700E+07
 1.179606000E+07 1.179605600E+07 1.179607700E+07 1.179607400E+07 1.179609000E+07
 1.179610700E+07 1.179613100E+07 1.179612900E+07 1.179614600E+07 1.179615300E+07
 1.179619600E+07 1.179621300E+07 1.179622400E+07 1.179626500E+07 1.179630100E+07
 1.179633900E+07 1.179635200E+07 1.179638700E+07 1.179644100E+07 1.179648600E+07
 1.179653700E+07 1.179657100E+07 1.179662000E+07 1.179668000E+07 1.179672000E+07
 1.179677000E+07 1.179681900E+07 1.179686700E+07 1.179692300E+07 1.179696500E+07
 1.179701500E+07 1.179707200E+07 1.179709600E+07 1.179715600E+07 1.179719700E+07
 1.179723000E+07 1.179727200E+07 1.179731900E+07 1.179735000E+07 1.179737500E+07
 1.179739800E+07 1.179743200E+07 1.179745700E+07 1.179748800E+07 1.179750700E+07
 1.179753000E+07 1.179755700E+07 1.179756700E+07 1.179759800E+07 1.179759400E+07
 1.179760800E+07 1.179762500E+07 1.179764200E+07 1.179763800E+07 1.179765500E+07
 1.179765500E+07 1.179767200E+07 1.179767200E+07 1.179767200E+07 1.179768900E+07
 1.179768900E+07 1.179771000E+07 1.179771000E+07 1.179772600E+07 1.179772600E+07
 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179774300E+07
 1.179774300E+07 1.179774300E+07 1.179774300E+07 1.179774300E+07 1.179776000E+07
 1.179776000E+07 1.179777700E+07 1.179781400E+07 1.179783000E+07 1.179788500E+07
 1.179793500E+07 1.179802600E+07 1.179813000E+07 1.179827100E+07 1.179848400E+07
 1.179876700E+07 1.179910200E+07 1.179954400E+07 1.180009200E+07 1.180078100E+07
 1.180162900E+07 1.180261800E+07 1.180376600E+07 1.180510900E+07 1.180664600E+07
 1.180834200E+07 1.181018000E+07 1.181214300E+07 1.181419200E+07 1.181627900E+07
 1.181832900E+07 1.182030900E+07 1.182214800E+07 1.182375700E+07 1.182513800E+07
 1.182619900E+07 1.182692300E+07 1.182731200E+07 1.182734600E+07 1.182703000E+07
 1.182641000E+07 1.182550700E+07 1.182439300E+07 1.182310400E+07 1.182168900E+07
 1.182016700E+07 1.181862900E+07 1.181711100E+07 1.181560500E+07 1.181417600E+07
 1.181281600E+07 1.181152200E+07 1.181035900E+07 1.180924400E+07 1.180821800E+07
 1.180729900E+07 1.180644700E+07 1.180565700E+07 1.180479600E+07 1.179604100E+07
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012617266E+05 1.015102891E+05 1.094446797E+05 1.486748375E+06 1.141458800E+07
 1.176057300E+07 1.179268800E+07 1.179572400E+07 1.179600700E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604700E+07 1.179603000E+07 1.179605100E+07 1.179603700E+07
 1.179604300E+07 1.179603300E+07 1.179604600E+07 1.179604300E+07 1.179604800E+07
 1.179606100E+07 1.179604500E+07 1.179604300E+07 1.179604100E+07 1.179603700E+07
 1.179604000E+07 1.179605100E+07 1.179605800E+07 1.179604500E+07 1.179605100E+07
 1.179604900E+07 1.179603600E+07 1.179605000E+07 1.179605800E+07 1.179605900E+07
 1.179604400E+07 1.179604700E+07 1.179606000E+07 1.179605600E+07 1.179607700E+07
 1.179607400E+07 1.179609000E+07 1.179610700E+07 1.179613100E+07 1.179612900E+07
 1.179614600E+07 1.179615300E+07 1.179619600E+07 1.179621300E+07 1.179622400E+07
 1.179626500E+07 1.179630100E+07 1.179633900E+07 1.179635200E+07 1.179638700E+07
 1.179644100E+07 1.179648600E+07 1.179653700E+07 1.179657100E+07 1.179662000E+07
 1.179668000E+07 1.179672000E+07 1.179677000E+07 1.179681900E+07 1.179686700E+07
 1.179692300E+07 1.179696500E+07 1.179701500E+07 1.179707200E+07 1.179709600E+07
 1.179715600E+07 1.179719700E+07 1.179723000E+07 1.179727200E+07 1.179731900E+07
 1.179735000E+07 1.179737500E+07 1.179739800E+07 1.179743200E+07 1.179745700E+07
 1.179748800E+07 1.179750700E+07 1.179753000E+07 1.179755700E+07 1.179756700E+07
 1.179759800E+07 1.179759400E+07 1.179760800E+07 1.179762500E+07 1.179764200E+07
 1.179763800E+07 1.179765500E+07 1.179765500E+07 1.179767200E+07 1.179767200E+07
 1.179767200E+07 1.179768900E+07 1.179768900E+07 1.179771000E+07 1.179771000E+07
 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07
 1.179772600E+07 1.179774300E+07 1.179774300E+07 1.179774300E+07 1.179774300E+07
 1.179774300E+07 1.179776000E+07 1.179776000E+07 1.179777700E+07 1.179781400E+07
 1.179783000E+07 1.179788500E+07 1.179793500E+07 1.179802600E+07 1.179813000E+07
 1.179827100E+07 1.179848400E+07 1.179876700E+07 1.179910200E+07 1.179954400E+07
 1.180009200E+07 1.180078100E+07 1.180162900E+07 1.180261800E+07 1.180376600E+07
 1.180510900E+07 1.180664600E+07 1.180834200E+07 1.181018000E+07 1.181214300E+07
 1.181419200E+07 1.181627900E+07 1.181832900E+07 1.182030900E+07 1.182214800E+07
 1.182375700E+07 1.182513800E+07 1.182619900E+07 1.182692300E+07 1.182731200E+07
 1.182734600E+07 1.182703000E+07 1.182641000E+07 1.182550700E+07 1.182439300E+07
 1.182310400E+07 1.182168900E+07 1.182016700E+07 1.181862900E+07 1.181711100E+07
 1.181560500E+07 1.181417600E+07 1.181281600E+07 1.181152200E+07 1.181035900E+07
 1.180924400E+07 1.180821800E+07 1.180729900E+07 1.180644700E+07 1.180565700E+07
 1.180479600E+07 1.179604100E+07 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012617266E+05 1.015102891E+05 1.094446797E+05
 1.486748375E+06 1.141458800E+07 1.176057300E+07 1.179268800E+07 1.179572400E+07
 1.179600700E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604700E+07 1.179603000E+07
 1.179605100E+07 1.179603700E+07 1.179604300E+07 1.179603300E+07 1.179604600E+07
 1.179604300E+07 1.179604800E+07 1.179606100E+07 1.179604500E+07 1.179604300E+07
 1.179604100E+07 1.179603700E+07 1.179604000E+07 1.179605100E+07 1.179605800E+07
 1.179604500E+07 1.179605100E+07 1.179604900E+07 1.179603600E+07 1.179605000E+07
 1.179605800E+07 1.179605900E+07 1.179604400E+07 1.179604700E+07 1.179606000E+07
 1.179605600E+07 1.179607700E+07 1.179607400E+07 1.179609000E+07 1.179610700E+07
 1.179613100E+07 1.179612900E+07 1.179614600E+07 1.179615300E+07 1.179619600E+07
 1.179621300E+07 1.179622400E+07 1.179626500E+07 1.179630100E+07 1.179633900E+07
 1.179635200E+07 1.179638700E+07 1.179644100E+07 1.179648600E+07 1.179653700E+07
 1.179657100E+07 1.179662000E+07 1.179668000E+07 1.179672000E+07 1.179677000E+07
 1.179681900E+07 1.179686700E+07 1.179692300E+07 1.179696500E+07 1.179701500E+07
 1.179707200E+07 1.179709600E+07 1.179715600E+07 1.179719700E+07 1.179723000E+07
 1.179727200E+07 1.179731900E+07 1.179735000E+07 1.179737500E+07 1.179739800E+07
 1.179743200E+07 1.179745700E+07 1.179748800E+07 1.179750700E+07 1.179753000E+07
 1.179755700E+07 1.179756700E+07 1.179759800E+07 1.179759400E+07 1.179760800E+07
 1.179762500E+07 1.179764200E+07 1.179763800E+07 1.179765500E+07 1.179765500E+07
 1.179767200E+07 1.179767200E+07 1.179767200E+07 1.179768900E+07 1.179768900E+07
 1.179771000E+07 1.179771000E+07 1.179772600E+07 1.179772600E+07 1.179772600E+07
 1.179772600E+07 1.179772600E+07 1.179772600E+07 1.179774300E+07 1.179774300E+07
 1.179774300E+07 1.179774300E+07 1.179774300E+07 1.179776000E+07 1.179776000E+07
 1.179777700E+07 1.179781400E+07 1.179783000E+07 1.179788500E+07 1.179793500E+07
 1.179802600E+07 1.179813000E+07 1.179827100E+07 1.179848400E+07 1.179876700E+07
 1.179910200E+07 1.179954400E+07 1.180009200E+07 1.180078100E+07 1.180162900E+07
 1.180261800E+07 1.180376600E+07 1.180510900E+07 1.180664600E+07 1.180834200E+07
 1.181018000E+07 1.181214300E+07 1.181419200E+07 1.181627900E+07 1.181832900E+07
 1.182030900E+07 1.182214800E+07 1.182375700E+07 1.182513800E+07 1.182619900E+07
 1.182692300E+07 1.182731200E+07 1.182734600E+07 1.182703000E+07 1.182641000E+07
 1.182550700E+07 1.182439300E+07 1.182310400E+07 1.182168900E+07 1.182016700E+07
 1.181862900E+07 1.181711100E+07 1.181560500E+07 1.181417600E+07 1.181281600E+07
 1.181152200E+07 1.181035900E+07 1.180924400E+07 1.180821800E+07 1.180729900E+07
 1.180644700E+07 1.180565700E+07 1.180479600E+07 1.179604100E+07 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05
 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012536016E+05 1.012617266E+05
 1.015102891E+05 1.094446797E+05 1.486748375E+06 1.141458800E+07 1.176057300E+07
 1.179268800E+07 1.179572400E+07 1.179600700E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07 1.179604500E+07
 1.179604700E+07 1.179603000E+07 1.179605100E+07 1.179603700E+07 1.179604300E+07
 1.179603300E+07 1.179604600E+07 1.179604300E+07 1.179604800E+07 1.179606100E+07
 1.179604500E+07 1.179604300E+07 1.179604100E+07 1.179603700E+07 1.179604000E+07
 1.179605100E+07 1.179605800E+07 1.179604500E+07 1.179605100E+07 1.179604900E+07
 1.179603600E+07 1.179605000E+07 1.179605800E+07 1.179605900E+07 1.179604400E+07
 1.179604700E+07 1.179606000E+07 1.179605600E+07 1.179607700E+07 1.179607400E+07
 1.179609000E+07 1.179610700E+07 1.179613100E+07 1.179612900E+07 1.179614600E+07
